"Clase","Color","BoilGravity","IBU","ABV"
"IPA",6.71,37,52.38,6.69
"PALE",6.48,20,31.6,4.82
"PALE",4.28,28,40.87,5.13
"PALE",7.64,31,33.67,5.49
"STOUT",35.24,30,27.85,6.51
"PALE",9.75,27,41.59,5.33
"PORTER",27.78,33,35.78,5.97
"STOUT",40,30,30.55,5.15
"PALE",7.02,29,52.82,6.44
"PALE",9.17,27,40.68,5.77
"IPA",9.76,35,68.35,6.02
"STOUT",40,71,53.24,5.2
"IPA",5.1,29,66.96,5.55
"PALE",7.8,18,24.98,3.75
"IPA",16.75,37,94.55,6.85
"IPA",9.73,27,68.93,6.92
"IPA",10.85,42,22.73,8.2
"IPA",5.19,54,28.66,7.68
"PALE",6.4,18,25.68,4.26
"IPA",8.89,37,93.63,5.32
"PALE",6.58,29,39.26,5.26
"IPA",7.79,35,89.06,7.05
"PALE",8.96,48,72.5,4.14
"STOUT",37.75,34,41.55,6.81
"PALE",8.41,20,35.39,4.39
"PALE",6.58,29,39.26,5.3
"ALE",3.14,15,19.21,5.33
"PALE",4.26,33,40.06,5.73
"IPA",6.79,37,20.43,4.72
"PALE",5.77,29,35.99,4.69
"STOUT",40,41,38.02,7.47
"ALE",5.84,34,29.16,5.77
"STOUT",26.67,59,45.97,10.38
"IPA",8.83,37,30.14,5.38
"ALE",4.19,18,14.03,4.27
"IPA",7.03,30,56.4,5.99
"STOUT",34.76,37,27.76,6.84
"PALE",5.53,29,46.33,5.53
"ALE",2.69,26,22.56,5.13
"PALE",6.8,28,32.28,5.61
"IPA",11.09,40,58.16,6.68
"IPA",7.07,26,39.74,5.09
"ALE",4.565,24,41.27,4.91
"IPA",6.18,37,96.19,7.9
"IPA",4.03,43,82.47,6.49
"ALE",4.565,25,21.4,5.99
"STOUT",38.56,60,54.45,8.95
"ALE",5,20,12.22,4.91
"STOUT",22.52,38,24.37,3.65
"IPA",9.95,48,95.87,8.51
"PALE",6.99,30,37.65,5.73
"IPA",5.63,37,57.67,6.51
"IPA",12.59,23,52.05,6.37
"IPA",14.34,39,88.15,7.75
"PALE",6.68,29,27.26,7.1
"STOUT",38.56,56,42.16,9.66
"PALE",6.26,26,48.03,5.7
"IPA",8.1,38,55.35,6.81
"PALE",5.85,21,42.13,5.28
"STOUT",42.11,45,46.09,6.58
"STOUT",39.82,24,39.75,6.31
"IPA",8,58,62.09,6.71
"IPA",12.47,25,133.07,5.11
"IPA",7.79,23,75.94,7.16
"IPA",18.51,47,97.96,8.42
"IPA",6.02,67,72.06,7.05
"IPA",7.02,52,67.82,8.65
"PORTER",49.81,45,0,7.81
"PORTER",33.45,65,32.6,5.29
"PALE",4.47,29,7.99,5.3
"IPA",6.42,32,52.76,5.87
"IPA",7.69,39,40.09,5.68
"IPA",6.21,36,102.9,8.05
"STOUT",35.09,37,37.51,6.09
